30 | 2, 4, 3, 0, 0, 0
Отсортировано 31 | 2, 4, 5, 0, 0, 0
Отсортировано 32 | 2, 4, 10, 0, 0, 0
33 | 2, 5, 1, 0, 0, 0
34 | 2, 5, 3, 0, 0, 0
35 | 2, 5, 4, 0, 0, 0
Отсортировано 36 | 2, 5, 10, 0, 0, 0
37 | 2, 10, 1, 0, 0, 0
38 | 2, 10, 3, 0, 0, 0
39 | 2, 10, 4, 0, 0, 0
40 | 2, 10, 5, 0, 0, 0
41 | 3, 1, 2, 0, 0, 0
42 | 3, 1, 4, 0, 0, 0
43 | 3, 1, 5, 0, 0, 0
44 | 3, 1, 10, 0, 0, 0
45 | 3, 2, 1, 0, 0, 0
46 | 3, 2, 4, 0, 0, 0
47 | 3, 2, 5, 0, 0, 0
48 | 3, 2, 10, 0, 0, 0
49 | 3, 4, 1, 0, 0, 0
50 | 3, 4, 2, 0, 0, 0
Отсортировано 51 | 3, 4, 5, 0, 0, 0
Отсортировано 52 | 3, 4, 10, 0, 0, 0
53 | 3, 5, 1, 0, 0, 0
54 | 3, 5, 2, 0, 0, 0
55 | 3, 5, 4, 0, 0, 0
Отсортировано 56 | 3, 5, 10, 0, 0, 0
57 | 3, 10, 1, 0, 0, 0
58 | 3, 10, 2, 0, 0, 0
59 | 3, 10, 4, 0, 0, 0
60 | 3, 10, 5, 0, 0, 0
61 | 4, 1, 2, 0, 0, 0
62 | 4, 1, 3, 0, 0, 0
63 | 4, 1, 5, 0, 0, 0
64 | 4, 1, 10, 0, 0, 0
65 | 4, 2, 1, 0, 0, 0
66 | 4, 2, 3, 0, 0, 0
67 | 4, 2, 5, 0, 0, 0
68 | 4, 2, 10, 0, 0, 0
69 | 4, 3, 1, 0, 0, 0
70 | 4, 3, 2, 0, 0, 0
71 | 4, 3, 5, 0, 0, 0
72 | 4, 3, 10, 0, 0, 0
73 | 4, 5, 1, 0, 0, 0
74 | 4, 5, 2, 0, 0, 0
75 | 4, 5, 3, 0, 0, 0
Отсортировано 76 | 4, 5, 10, 0, 0, 0
77 | 4, 10, 1, 0, 0, 0
78 | 4, 10, 2, 0, 0, 0
79 | 4, 10, 3, 0, 0, 0
80 | 4, 10, 5, 0, 0, 0
81 | 5, 1, 2, 0, 0, 0
82 | 5, 1, 3, 0, 0, 0
83 | 5, 1, 4, 0, 0, 0
84 | 5, 1, 10, 0, 0, 0
85 | 5, 2, 1, 0, 0, 0
86 | 5, 2, 3, 0, 0, 0
87 | 5, 2, 4, 0, 0, 0
88 | 5, 2, 10, 0, 0, 0
89 | 5, 3, 1, 0, 0, 0
90 | 5, 3, 2, 0, 0, 0
91 | 5, 3, 4, 0, 0, 0
92 | 5, 3, 10, 0, 0, 0
93 | 5, 4, 1, 0, 0, 0
94 | 5, 4, 2, 0, 0, 0
95 | 5, 4, 3, 0, 0, 0
96 | 5, 4, 10, 0, 0, 0
97 | 5, 10, 1, 0, 0, 0
98 | 5, 10, 2, 0, 0, 0
99 | 5, 10, 3, 0, 0, 0
100 | 5, 10, 4, 0, 0, 0
101 | 10, 1, 2, 0, 0, 0
102 | 10, 1, 3, 0, 0, 0
103 | 10, 1, 4, 0, 0, 0
104 | 10, 1, 5, 0, 0, 0
105 | 10, 2, 1, 0, 0, 0
106 | 10, 2, 3, 0, 0, 0
107 | 10, 2, 4, 0, 0, 0
108 | 10, 2, 5, 0, 0, 0
109 | 10, 3, 1, 0, 0, 0
110 | 10, 3, 2, 0, 0, 0
111 | 10, 3, 4, 0, 0, 0
112 | 10, 3, 5, 0, 0, 0
113 | 10, 4, 1, 0, 0, 0
114 | 10, 4, 2, 0, 0, 0
115 | 10, 4, 3, 0, 0, 0
116 | 10, 4, 5, 0, 0, 0
117 | 10, 5, 1, 0, 0, 0
118 | 10, 5, 2, 0, 0, 0
119 | 10, 5, 3, 0, 0, 0
120 | 10, 5, 4, 0, 0, 0
20 | 1, 2, 3, 4, 5, 10
30 | 1, 2, 3, 4, 10, 5
40 | 1, 2, 3, 5, 4, 10
50 | 1, 2, 3, 5, 10, 4
60 | 1, 2, 3, 10, 4, 5
70 | 1, 2, 3, 10, 5, 4
80 | 1, 2, 4, 3, 5, 10
90 | 1, 2, 4, 3, 10, 5
100 | 1, 2, 4, 5, 3, 10
110 | 1, 2, 4, 5, 10, 3
120 | 1, 2, 4, 10, 3, 5
130 | 1, 2, 4, 10, 5, 3
140 | 1, 2, 5, 3, 4, 10
150 | 1, 2, 5, 3, 10, 4
160 | 1, 2, 5, 4, 3, 10
170 | 1, 2, 5, 4, 10, 3
180 | 1, 2, 5, 10, 3, 4
190 | 1, 2, 5, 10, 4, 3
200 | 1, 2, 10, 3, 4, 5
210 | 1, 2, 10, 3, 5, 4
220 | 1, 2, 10, 4, 3, 5
230 | 1, 2, 10, 4, 5, 3
240 | 1, 2, 10, 5, 3, 4
250 | 1, 2, 10, 5, 4, 3
260 | 1, 3, 2, 4, 5, 10
270 | 1, 3, 2, 4, 10, 5
280 | 1, 3, 2, 5, 4, 10
290 | 1, 3, 2, 5, 10, 4
300 | 1, 3, 2, 10, 4, 5
310 | 1, 3, 2, 10, 5, 4
320 | 1, 3, 4, 2, 5, 10
330 | 1, 3, 4, 2, 10, 5
340 | 1, 3, 4, 5, 2, 10
350 | 1, 3, 4, 5, 10, 2
360 | 1, 3, 4, 10, 2, 5
370 | 1, 3, 4, 10, 5, 2
380 | 1, 3, 5, 2, 4, 10
390 | 1, 3, 5, 2, 10, 4
400 | 1, 3, 5, 4, 2, 10
410 | 1, 3, 5, 4, 10, 2
420 | 1, 3, 5, 10, 2, 4
430 | 1, 3, 5, 10, 4, 2
440 | 1, 3, 10, 2, 4, 5
450 | 1, 3, 10, 2, 5, 4
460 | 1, 3, 10, 4, 2, 5
470 | 1, 3, 10, 4, 5, 2
480 | 1, 3, 10, 5, 2, 4
490 | 1, 3, 10, 5, 4, 2
500 | 1, 4, 2, 3, 5, 10
510 | 1, 4, 2, 3, 10, 5
520 | 1, 4, 2, 5, 3, 10
530 | 1, 4, 2, 5, 10, 3
540 | 1, 4, 2, 10, 3, 5
550 | 1, 4, 2, 10, 5, 3
560 | 1, 4, 3, 2, 5, 10
570 | 1, 4, 3, 2, 10, 5
580 | 1, 4, 3, 5, 2, 10
590 | 1, 4, 3, 5, 10, 2
600 | 1, 4, 3, 10, 2, 5
610 | 1, 4, 3, 10, 5, 2
620 | 1, 4, 5, 2, 3, 10
630 | 1, 4, 5, 2, 10, 3
640 | 1, 4, 5, 3, 2, 10
650 | 1, 4, 5, 3, 10, 2
660 | 1, 4, 5, 10, 2, 3
670 | 1, 4, 5, 10, 3, 2
680 | 1, 4, 10, 2, 3, 5
690 | 1, 4, 10, 2, 5, 3
700 | 1, 4, 10, 3, 2, 5
710 | 1, 4, 10, 3, 5, 2
720 | 1, 4, 10, 5, 2, 3
730 | 1, 4, 10, 5, 3, 2
740 | 1, 5, 2, 3, 4, 10
750 | 1, 5, 2, 3, 10, 4
760 | 1, 5, 2, 4, 3, 10
770 | 1, 5, 2, 4, 10, 3
780 | 1, 5, 2, 10, 3, 4
790 | 1, 5, 2, 10, 4, 3
800 | 1, 5, 3, 2, 4, 10
810 | 1, 5, 3, 2, 10, 4
820 | 1, 5, 3, 4, 2, 10
830 | 1, 5, 3, 4, 10, 2
840 | 1, 5, 3, 10, 2, 4
850 | 1, 5, 3, 10, 4, 2
860 | 1, 5, 4, 2, 3, 10
870 | 1, 5, 4, 2, 10, 3
880 | 1, 5, 4, 3, 2, 10
890 | 1, 5, 4, 3, 10, 2
900 | 1, 5, 4, 10, 2, 3
910 | 1, 5, 4, 10, 3, 2
920 | 1, 5, 10, 2, 3, 4
930 | 1, 5, 10, 2, 4, 3
940 | 1, 5, 10, 3, 2, 4
950 | 1, 5, 10, 3, 4, 2
960 | 1, 5, 10, 4, 2, 3
970 | 1, 5, 10, 4, 3, 2
980 | 1, 10, 2, 3, 4, 5
990 | 1, 10, 2, 3, 5, 4
1000 | 1, 10, 2, 4, 3, 5
1010 | 1, 10, 2, 4, 5, 3
1020 | 1, 10, 2, 5, 3, 4
1030 | 1, 10, 2, 5, 4, 3
1040 | 1, 10, 3, 2, 4, 5
1050 | 1, 10, 3, 2, 5, 4
1060 | 1, 10, 3, 4, 2, 5
1070 | 1, 10, 3, 4, 5, 2
1080 | 1, 10, 3, 5, 2, 4
1090 | 1, 10, 3, 5, 4, 2
1100 | 1, 10, 4, 2, 3, 5
1110 | 1, 10, 4, 2, 5, 3
1120 | 1, 10, 4, 3, 2, 5
1130 | 1, 10, 4, 3, 5, 2
1140 | 1, 10, 4, 5, 2, 3
1150 | 1, 10, 4, 5, 3, 2
1160 | 1, 10, 5, 2, 3, 4
1170 | 1, 10, 5, 2, 4, 3
1180 | 1, 10, 5, 3, 2, 4
1190 | 1, 10, 5, 3, 4, 2
1200 | 1, 10, 5, 4, 2, 3
1210 | 1, 10, 5, 4, 3, 2
1220 | 2, 1, 3, 4, 5, 10
1230 | 2, 1, 3, 4, 10, 5
1240 | 2, 1, 3, 5, 4, 10
1250 | 2, 1, 3, 5, 10, 4
1260 | 2, 1, 3, 10, 4, 5
1270 | 2, 1, 3, 10, 5, 4
1280 | 2, 1, 4, 3, 5, 10
1290 | 2, 1, 4, 3, 10, 5
1300 | 2, 1, 4, 5, 3, 10
1310 | 2, 1, 4, 5, 10, 3
1320 | 2, 1, 4, 10, 3, 5
1330 | 2, 1, 4, 10, 5, 3
1340 | 2, 1, 5, 3, 4, 10
1350 | 2, 1, 5, 3, 10, 4
1360 | 2, 1, 5, 4, 3, 10
1370 | 2, 1, 5, 4, 10, 3
1380 | 2, 1, 5, 10, 3, 4
1390 | 2, 1, 5, 10, 4, 3
1400 | 2, 1, 10, 3, 4, 5
1410 | 2, 1, 10, 3, 5, 4
1420 | 2, 1, 10, 4, 3, 5
1430 | 2, 1, 10, 4, 5, 3
1440 | 2, 1, 10, 5, 3, 4
1450 | 2, 1, 10, 5, 4, 3
1460 | 2, 3, 1, 4, 5, 10
1470 | 2, 3, 1, 4, 10, 5
1480 | 2, 3, 1, 5, 4, 10
1490 | 2, 3, 1, 5, 10, 4
1500 | 2, 3, 1, 10, 4, 5
1510 | 2, 3, 1, 10, 5, 4
1520 | 2, 3, 4, 1, 5, 10
1530 | 2, 3, 4, 1, 10, 5
1540 | 2, 3, 4, 5, 1, 10
1550 | 2, 3, 4, 5, 10, 1
1560 | 2, 3, 4, 10, 1, 5
1570 | 2, 3, 4, 10, 5, 1
1580 | 2, 3, 5, 1, 4, 10
1590 | 2, 3, 5, 1, 10, 4
1600 | 2, 3, 5, 4, 1, 10
1610 | 2, 3, 5, 4, 10, 1
1620 | 2, 3, 5, 10, 1, 4
1630 | 2, 3, 5, 10, 4, 1
1640 | 2, 3, 10, 1, 4, 5
1650 | 2, 3, 10, 1, 5, 4
1660 | 2, 3, 10, 4, 1, 5
1670 | 2, 3, 10, 4, 5, 1
1680 | 2, 3, 10, 5, 1, 4
1690 | 2, 3, 10, 5, 4, 1
1700 | 2, 4, 1, 3, 5, 10
1710 | 2, 4, 1, 3, 10, 5
1720 | 2, 4, 1, 5, 3, 10
1730 | 2, 4, 1, 5, 10, 3
1740 | 2, 4, 1, 10, 3, 5
1750 | 2, 4, 1, 10, 5, 3
1760 | 2, 4, 3, 1, 5, 10
1770 | 2, 4, 3, 1, 10, 5
1780 | 2, 4, 3, 5, 1, 10
1790 | 2, 4, 3, 5, 10, 1
1800 | 2, 4, 3, 10, 1, 5
1810 | 2, 4, 3, 10, 5, 1
1820 | 2, 4, 5, 1, 3, 10
1830 | 2, 4, 5, 1, 10, 3
1840 | 2, 4, 5, 3, 1, 10
1850 | 2, 4, 5, 3, 10, 1
1860 | 2, 4, 5, 10, 1, 3
1870 | 2, 4, 5, 10, 3, 1
1880 | 2, 4, 10, 1, 3, 5
1890 | 2, 4, 10, 1, 5, 3
1900 | 2, 4, 10, 3, 1, 5
1910 | 2, 4, 10, 3, 5, 1
1920 | 2, 4, 10, 5, 1, 3
1930 | 2, 4, 10, 5, 3, 1
1940 | 2, 5, 1, 3, 4, 10
1950 | 2, 5, 1, 3, 10, 4
1960 | 2, 5, 1, 4, 3, 10
1970 | 2, 5, 1, 4, 10, 3
1980 | 2, 5, 1, 10, 3, 4
1990 | 2, 5, 1, 10, 4, 3
2000 | 2, 5, 3, 1, 4, 10
2010 | 2, 5, 3, 1, 10, 4
2020 | 2, 5, 3, 4, 1, 10
2030 | 2, 5, 3, 4, 10, 1
2040 | 2, 5, 3, 10, 1, 4
2050 | 2, 5, 3, 10, 4, 1
2060 | 2, 5, 4, 1, 3, 10
2070 | 2, 5, 4, 1, 10, 3
2080 | 2, 5, 4, 3, 1, 10
2090 | 2, 5, 4, 3, 10, 1
2100 | 2, 5, 4, 10, 1, 3
2110 | 2, 5, 4, 10, 3, 1
2120 | 2, 5, 10, 1, 3, 4
2130 | 2, 5, 10, 1, 4, 3
2140 | 2, 5, 10, 3, 1, 4
2150 | 2, 5, 10, 3, 4, 1
2160 | 2, 5, 10, 4, 1, 3
2170 | 2, 5, 10, 4, 3, 1
2180 | 2, 10, 1, 3, 4, 5
2190 | 2, 10, 1, 3, 5, 4
2200 | 2, 10, 1, 4, 3, 5
2210 | 2, 10, 1, 4, 5, 3
2220 | 2, 10, 1, 5, 3, 4
2230 | 2, 10, 1, 5, 4, 3
2240 | 2, 10, 3, 1, 4, 5
2250 | 2, 10, 3, 1, 5, 4
2260 | 2, 10, 3, 4, 1, 5
2270 | 2, 10, 3, 4, 5, 1
2280 | 2, 10, 3, 5, 1, 4
2290 | 2, 10, 3, 5, 4, 1
2300 | 2, 10, 4, 1, 3, 5
2310 | 2, 10, 4, 1, 5, 3
2320 | 2, 10, 4, 3, 1, 5
2330 | 2, 10, 4, 3, 5, 1
2340 | 2, 10, 4, 5, 1, 3
2350 | 2, 10, 4, 5, 3, 1
2360 | 2, 10, 5, 1, 3, 4
2370 | 2, 10, 5, 1, 4, 3
2380 | 2, 10, 5, 3, 1, 4
2390 | 2, 10, 5, 3, 4, 1
2400 | 2, 10, 5, 4, 1, 3
2410 | 2, 10, 5, 4, 3, 1
2420 | 3, 1, 2, 4, 5, 10
2430 | 3, 1, 2, 4, 10, 5
2440 | 3, 1, 2, 5, 4, 10
2450 | 3, 1, 2, 5, 10, 4
2460 | 3, 1, 2, 10, 4, 5
2470 | 3, 1, 2, 10, 5, 4
2480 | 3, 1, 4, 2, 5, 10
2490 | 3, 1, 4, 2, 10, 5
2500 | 3, 1, 4, 5, 2, 10
2510 | 3, 1, 4, 5, 10, 2
2520 | 3, 1, 4, 10, 2, 5
2530 | 3, 1, 4, 10, 5, 2
2540 | 3, 1, 5, 2, 4, 10
2550 | 3, 1, 5, 2, 10, 4
2560 | 3, 1, 5, 4, 2, 10
2570 | 3, 1, 5, 4, 10, 2
2580 | 3, 1, 5, 10, 2, 4
2590 | 3, 1, 5, 10, 4, 2
2600 | 3, 1, 10, 2, 4, 5
2610 | 3, 1, 10, 2, 5, 4
2620 | 3, 1, 10, 4, 2, 5
2630 | 3, 1, 10, 4, 5, 2
2640 | 3, 1, 10, 5, 2, 4
2650 | 3, 1, 10, 5, 4, 2
2660 | 3, 2, 1, 4, 5, 10
2670 | 3, 2, 1, 4, 10, 5
2680 | 3, 2, 1, 5, 4, 10
2690 | 3, 2, 1, 5, 10, 4
2700 | 3, 2, 1, 10, 4, 5
2710 | 3, 2, 1, 10, 5, 4
2720 | 3, 2, 4, 1, 5, 10
2730 | 3, 2, 4, 1, 10, 5
2740 | 3, 2, 4, 5, 1, 10
2750 | 3, 2, 4, 5, 10, 1
2760 | 3, 2, 4, 10, 1, 5
2770 | 3, 2, 4, 10, 5, 1
2780 | 3, 2, 5, 1, 4, 10
2790 | 3, 2, 5, 1, 10, 4
2800 | 3, 2, 5, 4, 1, 10
2810 | 3, 2, 5, 4, 10, 1
2820 | 3, 2, 5, 10, 1, 4
2830 | 3, 2, 5, 10, 4, 1
2840 | 3, 2, 10, 1, 4, 5
2850 | 3, 2, 10, 1, 5, 4
2860 | 3, 2, 10, 4, 1, 5
2870 | 3, 2, 10, 4, 5, 1
2880 | 3, 2, 10, 5, 1, 4
2890 | 3, 2, 10, 5, 4, 1
2900 | 3, 4, 1, 2, 5, 10
2910 | 3, 4, 1, 2, 10, 5
2920 | 3, 4, 1, 5, 2, 10
2930 | 3, 4, 1, 5, 10, 2
2940 | 3, 4, 1, 10, 2, 5
2950 | 3, 4, 1, 10, 5, 2
2960 | 3, 4, 2, 1, 5, 10
2970 | 3, 4, 2, 1, 10, 5
2980 | 3, 4, 2, 5, 1, 10
2990 | 3, 4, 2, 5, 10, 1
3000 | 3, 4, 2, 10, 1, 5
3010 | 3, 4, 2, 10, 5, 1
3020 | 3, 4, 5, 1, 2, 10
3030 | 3, 4, 5, 1, 10, 2
3040 | 3, 4, 5, 2, 1, 10
3050 | 3, 4, 5, 2, 10, 1
3060 | 3, 4, 5, 10, 1, 2
3070 | 3, 4, 5, 10, 2, 1
3080 | 3, 4, 10, 1, 2, 5
3090 | 3, 4, 10, 1, 5, 2
3100 | 3, 4, 10, 2, 1, 5
3110 | 3, 4, 10, 2, 5, 1
3120 | 3, 4, 10, 5, 1, 2
3130 | 3, 4, 10, 5, 2, 1
3140 | 3, 5, 1, 2, 4, 10
3150 | 3, 5, 1, 2, 10, 4
3160 | 3, 5, 1, 4, 2, 10
3170 | 3, 5, 1, 4, 10, 2
3180 | 3, 5, 1, 10, 2, 4
3190 | 3, 5, 1, 10, 4, 2
3200 | 3, 5, 2, 1, 4, 10
3210 | 3, 5, 2, 1, 10, 4
3220 | 3, 5, 2, 4, 1, 10
3230 | 3, 5, 2, 4, 10, 1
3240 | 3, 5, 2, 10, 1, 4
3250 | 3, 5, 2, 10, 4, 1
3260 | 3, 5, 4, 1, 2, 10
3270 | 3, 5, 4, 1, 10, 2
3280 | 3, 5, 4, 2, 1, 10
3290 | 3, 5, 4, 2, 10, 1
3300 | 3, 5, 4, 10, 1, 2
3310 | 3, 5, 4, 10, 2, 1
3320 | 3, 5, 10, 1, 2, 4
3330 | 3, 5, 10, 1, 4, 2
3340 | 3, 5, 10, 2, 1, 4
3350 | 3, 5, 10, 2, 4, 1
3360 | 3, 5, 10, 4, 1, 2
3370 | 3, 5, 10, 4, 2, 1
3380 | 3, 10, 1, 2, 4, 5
3390 | 3, 10, 1, 2, 5, 4
3400 | 3, 10, 1, 4, 2, 5
3410 | 3, 10, 1, 4, 5, 2
3420 | 3, 10, 1, 5, 2, 4
3430 | 3, 10, 1, 5, 4, 2
3440 | 3, 10, 2, 1, 4, 5
3450 | 3, 10, 2, 1, 5, 4
3460 | 3, 10, 2, 4, 1, 5
3470 | 3, 10, 2, 4, 5, 1
3480 | 3, 10, 2, 5, 1, 4
3490 | 3, 10, 2, 5, 4, 1
3500 | 3, 10, 4, 1, 2, 5
3510 | 3, 10, 4, 1, 5, 2
3520 | 3, 10, 4, 2, 1, 5
3530 | 3, 10, 4, 2, 5, 1
3540 | 3, 10, 4, 5, 1, 2
3550 | 3, 10, 4, 5, 2, 1
3560 | 3, 10, 5, 1, 2, 4
3570 | 3, 10, 5, 1, 4, 2
3580 | 3, 10, 5, 2, 1, 4
3590 | 3, 10, 5, 2, 4, 1
3600 | 3, 10, 5, 4, 1, 2
3610 | 3, 10, 5, 4, 2, 1
3620 | 4, 1, 2, 3, 5, 10
3630 | 4, 1, 2, 3, 10, 5
3640 | 4, 1, 2, 5, 3, 10
3650 | 4, 1, 2, 5, 10, 3
3660 | 4, 1, 2, 10, 3, 5
3670 | 4, 1, 2, 10, 5, 3
3680 | 4, 1, 3, 2, 5, 10
3690 | 4, 1, 3, 2, 10, 5
3700 | 4, 1, 3, 5, 2, 10
3710 | 4, 1, 3, 5, 10, 2
3720 | 4, 1, 3, 10, 2, 5
3730 | 4, 1, 3, 10, 5, 2
3740 | 4, 1, 5, 2, 3, 10
3750 | 4, 1, 5, 2, 10, 3
3760 | 4, 1, 5, 3, 2, 10
3770 | 4, 1, 5, 3, 10, 2
3780 | 4, 1, 5, 10, 2, 3
3790 | 4, 1, 5, 10, 3, 2
3800 | 4, 1, 10, 2, 3, 5
3810 | 4, 1, 10, 2, 5, 3
3820 | 4, 1, 10, 3, 2, 5
3830 | 4, 1, 10, 3, 5, 2
3840 | 4, 1, 10, 5, 2, 3
3850 | 4, 1, 10, 5, 3, 2
3860 | 4, 2, 1, 3, 5, 10
3870 | 4, 2, 1, 3, 10, 5
3880 | 4, 2, 1, 5, 3, 10
3890 | 4, 2, 1, 5, 10, 3
3900 | 4, 2, 1, 10, 3, 5
3910 | 4, 2, 1, 10, 5, 3
3920 | 4, 2, 3, 1, 5, 10
3930 | 4, 2, 3, 1, 10, 5
3940 | 4, 2, 3, 5, 1, 10
3950 | 4, 2, 3, 5, 10, 1
3960 | 4, 2, 3, 10, 1, 5
3970 | 4, 2, 3, 10, 5, 1
3980 | 4, 2, 5, 1, 3, 10
3990 | 4, 2, 5, 1, 10, 3
4000 | 4, 2, 5, 3, 1, 10
4010 | 4, 2, 5, 3, 10, 1
4020 | 4, 2, 5, 10, 1, 3
4030 | 4, 2, 5, 10, 3, 1
4040 | 4, 2, 10, 1, 3, 5
4050 | 4, 2, 10, 1, 5, 3
4060 | 4, 2, 10, 3, 1, 5
4070 | 4, 2, 10, 3, 5, 1
4080 | 4, 2, 10, 5, 1, 3
4090 | 4, 2, 10, 5, 3, 1
4100 | 4, 3, 1, 2, 5, 10
4110 | 4, 3, 1, 2, 10, 5
4120 | 4, 3, 1, 5, 2, 10
4130 | 4, 3, 1, 5, 10, 2
4140 | 4, 3, 1, 10, 2, 5
4150 | 4, 3, 1, 10, 5, 2
4160 | 4, 3, 2, 1, 5, 10
4170 | 4, 3, 2, 1, 10, 5
4180 | 4, 3, 2, 5, 1, 10
4190 | 4, 3, 2, 5, 10, 1
4200 | 4, 3, 2, 10, 1, 5
4210 | 4, 3, 2, 10, 5, 1
4220 | 4, 3, 5, 1, 2, 10
4230 | 4, 3, 5, 1, 10, 2
4240 | 4, 3, 5, 2, 1, 10
4250 | 4, 3, 5, 2, 10, 1
4260 | 4, 3, 5, 10, 1, 2
4270 | 4, 3, 5, 10, 2, 1
4280 | 4, 3, 10, 1, 2, 5
4290 | 4, 3, 10, 1, 5, 2
4300 | 4, 3, 10, 2, 1, 5
4310 | 4, 3, 10, 2, 5, 1
4320 | 4, 3, 10, 5, 1, 2
4330 | 4, 3, 10, 5, 2, 1
4340 | 4, 5, 1, 2, 3, 10
4350 | 4, 5, 1, 2, 10, 3
4360 | 4, 5, 1, 3, 2, 10
4370 | 4, 5, 1, 3, 10, 2
4380 | 4, 5, 1, 10, 2, 3
4390 | 4, 5, 1, 10, 3, 2
4400 | 4, 5, 2, 1, 3, 10
4410 | 4, 5, 2, 1, 10, 3
4420 | 4, 5, 2, 3, 1, 10
4430 | 4, 5, 2, 3, 10, 1
4440 | 4, 5, 2, 10, 1, 3
4450 | 4, 5, 2, 10, 3, 1
4460 | 4, 5, 3, 1, 2, 10
4470 | 4, 5, 3, 1, 10, 2
4480 | 4, 5, 3, 2, 1, 10
4490 | 4, 5, 3, 2, 10, 1
4500 | 4, 5, 3, 10, 1, 2
4510 | 4, 5, 3, 10, 2, 1
4520 | 4, 5, 10, 1, 2, 3
4530 | 4, 5, 10, 1, 3, 2
4540 | 4, 5, 10, 2, 1, 3
4550 | 4, 5, 10, 2, 3, 1
4560 | 4, 5, 10, 3, 1, 2
4570 | 4, 5, 10, 3, 2, 1
4580 | 4, 10, 1, 2, 3, 5
4590 | 4, 10, 1, 2, 5, 3
4600 | 4, 10, 1, 3, 2, 5
4610 | 4, 10, 1, 3, 5, 2
4620 | 4, 10, 1, 5, 2, 3
4630 | 4, 10, 1, 5, 3, 2
4640 | 4, 10, 2, 1, 3, 5
4650 | 4, 10, 2, 1, 5, 3
4660 | 4, 10, 2, 3, 1, 5
4670 | 4, 10, 2, 3, 5, 1
4680 | 4, 10, 2, 5, 1, 3
4690 | 4, 10, 2, 5, 3, 1
4700 | 4, 10, 3, 1, 2, 5
4710 | 4, 10, 3, 1, 5, 2
4720 | 4, 10, 3, 2, 1, 5
4730 | 4, 10, 3, 2, 5, 1
4740 | 4, 10, 3, 5, 1, 2
4750 | 4, 10, 3, 5, 2, 1
4760 | 4, 10, 5, 1, 2, 3
4770 | 4, 10, 5, 1, 3, 2
4780 | 4, 10, 5, 2, 1, 3
4790 | 4, 10, 5, 2, 3, 1
4800 | 4, 10, 5, 3, 1, 2
4810 | 4, 10, 5, 3, 2, 1
4820 | 5, 1, 2, 3, 4, 10
4830 | 5, 1, 2, 3, 10, 4
4840 | 5, 1, 2, 4, 3, 10
4850 | 5, 1, 2, 4, 10, 3
4860 | 5, 1, 2, 10, 3, 4
4870 | 5, 1, 2, 10, 4, 3
4880 | 5, 1, 3, 2, 4, 10
4890 | 5, 1, 3, 2, 10, 4
4900 | 5, 1, 3, 4, 2, 10
4910 | 5, 1, 3, 4, 10, 2
4920 | 5, 1, 3, 10, 2, 4
4930 | 5, 1, 3, 10, 4, 2
4940 | 5, 1, 4, 2, 3, 10
4950 | 5, 1, 4, 2, 10, 3
4960 | 5, 1, 4, 3, 2, 10
4970 | 5, 1, 4, 3, 10, 2
4980 | 5, 1, 4, 10, 2, 3
4990 | 5, 1, 4, 10, 3, 2
5000 | 5, 1, 10, 2, 3, 4
5010 | 5, 1, 10, 2, 4, 3
5020 | 5, 1, 10, 3, 2, 4
5030 | 5, 1, 10, 3, 4, 2
5040 | 5, 1, 10, 4, 2, 3
5050 | 5, 1, 10, 4, 3, 2
5060 | 5, 2, 1, 3, 4, 10
5070 | 5, 2, 1, 3, 10, 4
5080 | 5, 2, 1, 4, 3, 10
5090 | 5, 2, 1, 4, 10, 3
5100 | 5, 2, 1, 10, 3, 4
5110 | 5, 2, 1, 10, 4, 3
5120 | 5, 2, 3, 1, 4, 10
5130 | 5, 2, 3, 1, 10, 4
5140 | 5, 2, 3, 4, 1, 10
5150 | 5, 2, 3, 4, 10, 1
5160 | 5, 2, 3, 10, 1, 4
5170 | 5, 2, 3, 10, 4, 1
5180 | 5, 2, 4, 1, 3, 10
5190 | 5, 2, 4, 1, 10, 3
5200 | 5, 2, 4, 3, 1, 10
5210 | 5, 2, 4, 3, 10, 1
5220 | 5, 2, 4, 10, 1, 3
5230 | 5, 2, 4, 10, 3, 1
5240 | 5, 2, 10, 1, 3, 4
5250 | 5, 2, 10, 1, 4, 3
5260 | 5, 2, 10, 3, 1, 4
5270 | 5, 2, 10, 3, 4, 1
5280 | 5, 2, 10, 4, 1, 3
5290 | 5, 2, 10, 4, 3, 1
5300 | 5, 3, 1, 2, 4, 10
5310 | 5, 3, 1, 2, 10, 4
5320 | 5, 3, 1, 4, 2, 10
5330 | 5, 3, 1, 4, 10, 2
5340 | 5, 3, 1, 10, 2, 4
5350 | 5, 3, 1, 10, 4, 2
5360 | 5, 3, 2, 1, 4, 10
5370 | 5, 3, 2, 1, 10, 4
5380 | 5, 3, 2, 4, 1, 10
5390 | 5, 3, 2, 4, 10, 1
5400 | 5, 3, 2, 10, 1, 4
5410 | 5, 3, 2, 10, 4, 1
5420 | 5, 3, 4, 1, 2, 10
5430 | 5, 3, 4, 1, 10, 2
5440 | 5, 3, 4, 2, 1, 10
5450 | 5, 3, 4, 2, 10, 1
5460 | 5, 3, 4, 10, 1, 2
5470 | 5, 3, 4, 10, 2, 1
5480 | 5, 3, 10, 1, 2, 4
5490 | 5, 3, 10, 1, 4, 2
5500 | 5, 3, 10, 2, 1, 4
5510 | 5, 3, 10, 2, 4, 1
5520 | 5, 3, 10, 4, 1, 2
